300_135, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1171,1171,1172,1174,1177,1189,1,1171,1172,1175,1178,1187,1,1171,1172,1174,1176,1186,1,1171,1172,1174,1176,1193,1
4,586,590,599,602,607,625,1,588,596,600,605,617,1,587,595,598,601,614,1,586,594,597,601,615,1
8,342,353,360,364,368,382,1,347,353,355,359,365,1,348,355,358,360,373,1,343,348,350,353,366,1
16,342,342,343,345,351,369,1,342,342,342,342,342,1,342,342,342,342,344,1,342,342,342,342,345,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0135.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2193
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 7983 / 43318 (+dummy edges : 30)
#   Max. Predecessors : 62
#   Min. Predecessors : 0
#   Ave. Predecessors : 26.610000
#   Probability       : 0.185151 (Real : 0.184288)
# Task processing time generator : unif2pks
#   Random Seed       : 2192
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.803333)
#   Probability of Av1: 0.500000
# CP Length           : 342
# Parallelism         : 6.845029
