300_146, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1196,1196,1198,1200,1202,1208,1,1196,1198,1200,1202,1211,1,1196,1197,1199,1201,1211,1,1196,1197,1198,1200,1212,1
4,598,603,611,615,620,634,1,599,609,612,616,634,1,599,608,611,614,634,1,599,606,609,612,629,1
8,316,346,353,357,362,375,1,340,348,352,356,375,1,,,,,,,332,340,343,346,364,1
16,311,311,312,314,317,343,1,311,311,311,311,311,1,311,311,311,311,314,1,311,311,311,311,313,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0146.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2270
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 6738 / 43365 (+dummy edges : 26)
#   Max. Predecessors : 53
#   Min. Predecessors : 0
#   Ave. Predecessors : 22.460000
#   Probability       : 0.153389 (Real : 0.155379)
# Task processing time generator : norm2pks
#   Random Seed       : 2269
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.973333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 311
# Parallelism         : 7.691319
