300_111, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,810,810,810,811,812,815,1,810,810,811,812,816,1,810,810,811,812,817,1,810,810,811,812,818,1
4,405,406,410,413,416,428,1,405,407,408,409,416,1,405,406,407,408,416,1,405,407,408,409,418,1
8,203,209,217,221,228,241,1,204,206,208,210,218,1,203,206,207,208,219,1,204,206,208,210,221,1
16,115,125,136,140,145,162,1,118,123,124,127,132,1,,,,,,,116,121,123,125,133,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0111.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1056
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 2095 / 43374 (+dummy edges : 50)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.983333)
# Task processing time generator : normproc
#   Random Seed       : 1055
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.396667)
#   Standard Deviation: 1.000000
# CP Length           : 115
# Parallelism         : 14.078260
