300_54, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,827,827,828,829,830,837,1,827,829,830,832,838,1,827,828,829,830,836,1,827,828,828,829,836,1
4,414,416,420,422,426,435,1,415,418,420,422,430,1,,,,,,,414,418,419,421,429,1
8,208,226,231,234,238,247,1,221,227,229,231,239,1,,,,,,,217,222,223,225,229,1
16,191,191,196,200,204,223,1,191,191,191,191,191,1,,,,,,,191,191,191,191,193,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0054.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 657
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 8375 / 43377 (+dummy edges : 20)
#   Max. Predecessors : 66
#   Min. Predecessors : 0
#   Ave. Predecessors : 27.916667
#   Probability       : 0.197569 (Real : 0.193075)
# Task processing time generator : normproc
#   Random Seed       : 655
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.513333)
#   Standard Deviation: 1.000000
# CP Length           : 191
# Parallelism         : 8.659686
