300_176, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1219,1219,1220,1222,1224,1231,1,1219,1221,1223,1226,1236,1,1219,1220,1221,1223,1233,1,1219,1220,1221,1223,1235,1
4,610,611,616,620,624,656,1,611,616,618,622,635,1,610,615,617,620,634,1,610,615,617,620,637,1
8,305,327,337,341,347,367,1,328,334,337,341,348,1,325,332,334,337,345,1,319,327,329,332,345,1
16,288,288,290,292,297,308,1,288,288,288,288,288,1,288,288,288,288,290,1,288,288,288,288,291,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0176.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2480
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 14
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 5379 / 43429 (+dummy edges : 26)
#   Max. Predecessors : 49
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 17.930000)
# Task processing time generator : norm2pks
#   Random Seed       : 2479
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.126667)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 288
# Parallelism         : 8.465278
