300_72, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,827,828,833,836,841,853,1,827,831,835,840,855,1,827,830,833,836,853,1,827,829,830,833,854,1
4,414,437,454,460,467,482,1,440,452,459,462,471,1,438,450,455,459,477,1,426,438,441,445,466,1
8,357,357,359,361,364,390,1,357,357,359,361,365,1,357,357,358,359,363,1,357,357,357,357,360,1
16,357,357,357,358,362,381,1,357,357,357,357,357,1,357,357,357,357,359,1,357,357,357,357,360,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0072.stg
# Precedence constraints generator : samepred
#   Random Seed       : 783
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4337 / 44850 (+dummy edges : 19)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.456667)
# Task processing time generator : expoproc
#   Random Seed       : 782
#   Max. Proc. Time   : 38
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.513333)
# CP Length           : 357
# Parallelism         : 4.633053
