300_130, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1205,1209,1219,1222,1228,1240,1,1209,1218,1223,1230,1249,1,1205,1212,1215,1219,1242,1,1205,1205,1205,1207,1224,1
4,611,654,676,682,687,701,1,658,672,679,686,701,1,644,659,664,669,693,1,629,636,639,643,666,1
8,536,536,537,539,542,555,1,536,537,538,541,548,1,536,537,538,539,545,1,536,536,536,536,539,1
16,536,536,536,536,538,550,1,536,536,536,536,536,1,536,536,536,536,538,1,536,536,536,536,538,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0130.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2158
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4742 / 44850 (+dummy edges : 18)
#   Max. Predecessors : 44
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.806667
#   Probability       : 0.104134 (Real : 0.105730)
# Task processing time generator : norm2pks
#   Random Seed       : 2157
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.030000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 536
# Parallelism         : 4.494403
