300_120, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1188,1189,1194,1197,1202,1213,1,1188,1193,1196,1202,1221,1,1188,1190,1193,1196,1211,1,1188,1189,1190,1192,1213,1
4,594,622,634,642,650,679,1,613,631,638,646,669,1,602,616,622,630,656,1,596,606,611,616,643,1
8,439,440,445,449,452,472,1,439,441,443,445,454,1,439,442,444,446,455,1,439,441,441,441,448,1
16,439,439,439,440,443,464,1,439,439,439,439,439,1,439,439,439,439,442,1,439,439,439,439,441,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0120.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2088
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4192 / 44850 (+dummy edges : 21)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.973333
#   Probability       : 0.092099 (Real : 0.093467)
# Task processing time generator : unif2pks
#   Random Seed       : 2087
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.916667)
#   Probability of Av1: 0.500000
# CP Length           : 439
# Parallelism         : 5.410023
