300_89, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1568,1568,1575,1578,1585,1594,1,1571,1576,1581,1586,1607,1,1568,1569,1569,1570,1592,1,1568,1569,1570,1572,1589,1
4,784,812,825,833,840,858,1,815,832,838,844,865,1,,,,,,,790,801,805,810,836,1
8,571,571,575,579,583,601,1,572,575,577,580,590,1,,,,,,,571,571,571,571,573,1
16,571,571,571,571,575,592,1,571,571,571,571,571,1,571,571,571,571,573,1,571,571,571,571,573,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0089.stg
# Precedence constraints generator : samepred
#   Random Seed       : 902
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4536 / 44850 (+dummy edges : 18)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 15.120000)
# Task processing time generator : normproc
#   Random Seed       : 901
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.453333)
#   Standard Deviation: 3.000000
# CP Length           : 571
# Parallelism         : 5.492119
