300_124, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1198,1198,1202,1205,1208,1222,1,1198,1203,1207,1210,1230,1,1198,1200,1203,1206,1220,1,1198,1199,1200,1202,1218,1
4,599,620,627,634,640,657,1,608,624,629,636,658,1,610,623,628,633,658,1,603,616,620,624,647,1
8,407,422,430,434,437,452,1,414,429,432,436,446,1,418,428,431,434,452,1,413,418,421,424,436,1
16,407,407,407,408,411,442,1,407,407,407,407,407,1,407,407,407,407,409,1,407,407,407,407,409,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0124.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2116
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3028 / 44850 (+dummy edges : 28)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.093333
#   Probability       : 0.066913 (Real : 0.067514)
# Task processing time generator : unif2pks
#   Random Seed       : 2115
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.983333)
#   Probability of Av1: 0.500000
# CP Length           : 407
# Parallelism         : 5.884521
