300_14, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,887,897,913,919,925,945,1,903,915,920,926,947,1,893,902,905,910,931,1,890,892,895,898,915,1
4,544,568,576,580,584,601,1,562,571,575,578,587,1,558,569,572,576,590,1,553,556,557,558,565,1
8,544,544,544,544,545,567,1,544,544,544,544,544,1,544,544,544,544,546,1,544,544,544,544,546,1
16,544,544,544,544,545,560,1,544,544,544,544,544,1,544,544,544,544,546,1,544,544,544,544,546,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0014.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 363
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 6687 / 44850 (+dummy edges : 14)
#   Max. Predecessors : 57
#   Min. Predecessors : 0
#   Ave. Predecessors : 22.290000
#   Probability       : 0.149431 (Real : 0.149097)
# Task processing time generator : expoproc
#   Random Seed       : 362
#   Max. Proc. Time   : 35
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.913333)
# CP Length           : 544
# Parallelism         : 3.261029
