300_119, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1552,1552,1553,1554,1556,1567,1,1552,1554,1556,1557,1569,1,1552,1553,1555,1557,1572,1,1552,1554,1555,1557,1571,1
4,776,777,781,783,787,798,1,778,780,783,789,810,1,777,779,781,784,802,1,777,780,782,786,811,1
8,388,393,399,403,408,423,1,391,395,400,403,419,1,,,,,,,391,396,399,403,424,1
16,194,211,226,238,251,292,1,200,205,210,214,225,1,,,,,,,198,207,210,214,229,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0119.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1112
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 277 / 43395 (+dummy edges : 280)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 0.923333)
# Task processing time generator : normproc
#   Random Seed       : 1111
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.346667)
#   Standard Deviation: 3.000000
# CP Length           : 65
# Parallelism         : 47.753845
