300_129, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1172,1209,1228,1239,1248,1273,1,1198,1218,1230,1240,1280,1,1174,1199,1204,1216,1254,1,1175,1180,1185,1192,1227,1
4,735,788,797,802,810,835,1,779,793,799,805,824,1,774,789,793,798,817,1,762,768,770,772,783,1
8,735,735,736,737,739,767,1,735,737,738,739,744,1,735,736,737,738,744,1,735,735,735,736,739,1
16,735,735,735,735,736,777,1,735,735,735,735,735,1,735,735,735,735,737,1,735,735,735,735,737,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0129.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2151
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 6751 / 44850 (+dummy edges : 13)
#   Max. Predecessors : 52
#   Min. Predecessors : 0
#   Ave. Predecessors : 22.503333
#   Probability       : 0.147931 (Real : 0.150524)
# Task processing time generator : expo2pks
#   Random Seed       : 2150
#   Max. Proc. Time   : 63
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.813333)
#   Probability of Av1: 0.500000
# CP Length           : 735
# Parallelism         : 3.189116
