300_98, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1571,1571,1574,1577,1579,1594,1,1571,1573,1576,1578,1593,1,1571,1573,1575,1578,1603,1,1571,1573,1575,1578,1603,1
4,786,788,797,802,808,822,1,787,792,796,801,816,1,786,794,800,805,833,1,786,792,796,801,832,1
8,393,406,428,435,442,478,1,398,409,412,421,451,1,,,,,,,398,408,413,421,454,1
16,197,248,262,272,288,318,1,228,242,247,252,268,1,,,,,,,213,239,246,252,275,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0098.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 965
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 881 / 43387 (+dummy edges : 94)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.936667)
# Task processing time generator : unifproc
#   Random Seed       : 964
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.473333)
# CP Length           : 192
# Parallelism         : 16.364584
