300_7, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1632,1637,1645,1653,1660,1684,1,1636,1649,1655,1663,1685,1,1632,1633,1636,1641,1669,1,1632,1633,1634,1635,1655,1
4,852,918,932,941,948,977,1,916,936,947,955,977,1,893,919,926,934,969,1,869,876,880,883,902,1
8,839,839,839,839,839,858,1,839,839,839,839,839,1,839,839,839,839,841,1,839,839,839,839,841,1
16,839,839,839,839,839,858,1,839,839,839,839,839,1,839,839,839,839,841,1,839,839,839,839,842,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0007.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 307
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 6984 / 44850 (+dummy edges : 13)
#   Max. Predecessors : 58
#   Min. Predecessors : 0
#   Ave. Predecessors : 23.280000
#   Probability       : 0.156007 (Real : 0.155719)
# Task processing time generator : unifproc
#   Random Seed       : 306
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.876667)
# CP Length           : 839
# Parallelism         : 3.889154
