300_49, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1697,1697,1700,1704,1711,1725,1,1697,1699,1701,1705,1735,1,1697,1699,1704,1710,1749,1,1697,1698,1700,1704,1737,1
4,849,853,871,879,887,933,1,852,862,871,878,906,1,850,864,868,872,874,1,849,858,866,875,921,1
8,486,519,529,536,542,584,1,504,515,522,529,546,1,,,,,,,500,513,517,522,544,1
16,486,486,486,486,492,520,1,486,486,486,486,486,1,,,,,,,486,486,486,486,489,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0049.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 620
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 4961 / 43409 (+dummy edges : 28)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.536667
#   Probability       : 0.116552 (Real : 0.114285)
# Task processing time generator : expoproc
#   Random Seed       : 619
#   Max. Proc. Time   : 61
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.310000)
# CP Length           : 486
# Parallelism         : 6.981482
