300_81, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,852,852,853,853,854,858,1,852,853,854,854,860,1,852,853,853,854,862,1,852,853,854,854,861,1
4,426,428,431,433,436,447,1,427,428,430,432,439,1,426,428,429,431,442,1,426,428,429,431,444,1
8,213,224,232,235,245,264,1,215,218,220,223,231,1,,,,,,,214,218,220,223,236,1
16,107,121,144,151,157,171,1,110,116,118,120,131,1,,,,,,,110,115,117,119,123,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0081.stg
# Precedence constraints generator : samepred
#   Random Seed       : 846
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 601 / 44850 (+dummy edges : 150)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.003333)
# Task processing time generator : normproc
#   Random Seed       : 845
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.680000)
#   Standard Deviation: 1.000000
# CP Length           : 66
# Parallelism         : 25.818182
