300_44, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,793,793,797,800,804,817,1,793,794,797,801,813,1,793,795,797,801,820,1,793,794,795,798,815,1
4,397,423,430,436,443,455,1,401,410,415,420,443,1,405,422,426,431,449,1,399,408,413,418,449,1
8,315,315,317,318,321,334,1,315,316,316,318,322,1,,,,,,,315,315,315,315,318,1
16,315,315,315,315,317,334,1,315,315,315,315,315,1,315,315,315,315,318,1,315,315,315,315,317,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0044.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 585
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 8064 / 43399 (+dummy edges : 24)
#   Max. Predecessors : 64
#   Min. Predecessors : 0
#   Ave. Predecessors : 26.880000
#   Probability       : 0.185535 (Real : 0.185811)
# Task processing time generator : expoproc
#   Random Seed       : 584
#   Max. Proc. Time   : 30
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.286667)
# CP Length           : 315
# Parallelism         : 5.034921
