300_131, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1202,1202,1204,1206,1208,1216,1,1202,1205,1207,1211,1222,1,1202,1203,1206,1208,1220,1,1202,1203,1204,1206,1220,1
4,601,608,618,623,628,646,1,607,616,620,626,638,1,602,615,620,624,646,1,602,610,615,620,645,1
8,320,360,371,377,383,410,1,350,359,364,369,385,1,351,365,369,373,383,1,335,347,350,354,370,1
16,320,320,322,324,329,351,1,320,320,320,320,320,1,,,,,,,320,320,320,320,322,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0131.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2165
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 2658 / 44850 (+dummy edges : 37)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.860000
#   Probability       : 0.060338 (Real : 0.059264)
# Task processing time generator : norm2pks
#   Random Seed       : 2164
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.010000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 320
# Parallelism         : 7.509375
