300_24, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,826,830,836,839,842,851,1,830,838,841,844,854,1,828,836,839,842,859,1,826,826,827,828,837,1
4,427,457,464,469,473,489,1,454,466,468,471,480,1,446,459,462,465,483,1,437,441,442,444,453,1
8,386,386,387,389,392,402,1,386,386,389,390,390,1,386,386,386,387,391,1,386,386,386,386,388,1
16,386,386,386,389,391,402,1,386,386,386,386,386,1,386,386,386,386,389,1,386,386,386,386,388,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0024.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 445
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 7096 / 44850 (+dummy edges : 13)
#   Max. Predecessors : 59
#   Min. Predecessors : 0
#   Ave. Predecessors : 23.653333
#   Probability       : 0.161465 (Real : 0.158216)
# Task processing time generator : normproc
#   Random Seed       : 444
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.506667)
#   Standard Deviation: 1.000000
# CP Length           : 386
# Parallelism         : 4.279793
