300_150, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1235,1235,1243,1246,1249,1259,1,1236,1241,1244,1249,1260,1,1235,1241,1245,1249,1261,1,1235,1237,1240,1243,1262,1
4,618,626,642,645,649,681,1,624,636,643,647,656,1,623,639,642,645,657,1,623,636,641,645,662,1
8,326,357,365,369,373,388,1,353,361,364,367,381,1,,,,,,,345,356,359,361,376,1
16,326,326,326,330,334,354,1,326,326,326,326,326,1,326,326,326,326,328,1,326,326,326,326,329,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0150.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2298
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 2992 / 44850 (+dummy edges : 31)
#   Max. Predecessors : 28
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.973333)
# Task processing time generator : unif2pks
#   Random Seed       : 2297
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.233333)
#   Probability of Av1: 0.500000
# CP Length           : 326
# Parallelism         : 7.576687
