300_154, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1268,1268,1269,1271,1272,1283,1,1268,1270,1272,1276,1281,1,1268,1270,1271,1274,1286,1,1268,1269,1270,1273,1286,1
4,634,636,642,645,649,662,1,636,642,644,648,661,1,634,639,641,644,658,1,635,638,641,644,661,1
8,317,333,342,347,354,407,1,330,336,339,343,362,1,326,335,338,342,357,1,321,330,333,337,359,1
16,245,246,253,257,263,284,1,245,245,249,253,260,1,246,247,248,249,255,1,245,245,245,245,250,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0154.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2326
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 2092 / 44850 (+dummy edges : 48)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.973333)
# Task processing time generator : unif2pks
#   Random Seed       : 2325
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.453333)
#   Probability of Av1: 0.500000
# CP Length           : 245
# Parallelism         : 10.351021
