300_165, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1151,1151,1151,1153,1155,1166,1,1151,1152,1153,1156,1164,1,1151,1152,1153,1155,1168,1,1151,1152,1153,1155,1170,1
4,576,576,582,585,591,609,1,576,579,582,585,597,1,,,,,,,576,579,582,585,602,1
8,288,297,307,313,322,357,1,291,295,298,304,317,1,,,,,,,290,296,299,305,325,1
16,144,171,188,195,203,231,1,160,164,167,169,186,1,,,,,,,156,161,162,163,163,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0165.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2403
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 888 / 43379 (+dummy edges : 110)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.960000)
# Task processing time generator : unif2pks
#   Random Seed       : 2402
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.670000)
#   Probability of Av1: 0.500000
# CP Length           : 136
# Parallelism         : 16.919117
