300_127, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1150,1150,1161,1167,1172,1201,1,1150,1161,1167,1174,1197,1,1150,1153,1157,1160,1163,1,1150,1152,1155,1158,1163,1
4,575,616,632,638,645,688,1,608,627,634,639,653,1,,,,,,,593,607,611,616,640,1
8,485,487,492,494,500,528,1,486,492,494,495,500,1,485,490,492,493,500,1,485,485,485,485,487,1
16,485,485,485,486,488,513,1,485,485,485,486,486,1,485,485,485,485,487,1,485,485,485,485,487,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0127.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2137
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3875 / 44850 (+dummy edges : 23)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.916667
#   Probability       : 0.085524 (Real : 0.086399)
# Task processing time generator : expo2pks
#   Random Seed       : 2136
#   Max. Proc. Time   : 69
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.663333)
#   Probability of Av1: 0.500000
# CP Length           : 485
# Parallelism         : 4.740206
