300_101, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,760,760,760,762,764,769,1,760,761,762,763,773,1,760,761,762,764,772,1,760,761,762,763,774,1
4,380,383,391,395,400,414,1,380,384,386,390,402,1,380,385,387,391,402,1,380,383,386,390,404,1
8,190,207,222,231,241,263,1,194,201,204,209,219,1,194,203,206,207,210,1,192,200,204,207,210,1
16,117,135,146,152,159,193,1,121,127,130,132,137,1,,,,,,,120,127,129,130,137,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0101.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 986
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 1523 / 43362 (+dummy edges : 71)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.076667)
# Task processing time generator : expoproc
#   Random Seed       : 985
#   Max. Proc. Time   : 22
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.063333)
# CP Length           : 117
# Parallelism         : 12.982906
