300_42, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,900,900,902,905,908,926,1,900,901,903,905,920,1,900,901,902,905,921,1,900,901,902,905,933,1
4,450,458,468,474,479,506,1,451,456,461,467,485,1,453,463,468,473,487,1,450,456,460,466,487,1
8,271,288,293,297,304,331,1,280,286,289,292,302,1,,,,,,,275,283,286,289,307,1
16,271,271,272,274,281,295,1,271,271,271,271,271,1,271,271,271,271,273,1,271,271,271,271,273,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0042.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 571
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 5251 / 43397 (+dummy edges : 29)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.503333
#   Probability       : 0.123128 (Real : 0.120999)
# Task processing time generator : expoproc
#   Random Seed       : 570
#   Max. Proc. Time   : 42
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.996667)
# CP Length           : 271
# Parallelism         : 6.638376
