300_22, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,837,837,838,839,841,847,1,837,838,840,842,848,1,837,838,839,840,849,1,837,837,838,839,850,1
4,419,428,433,437,440,453,1,425,431,434,437,445,1,,,,,,,421,426,428,430,442,1
8,275,281,287,289,293,311,1,278,283,286,290,296,1,,,,,,,276,277,278,279,285,1
16,275,275,277,279,283,292,1,275,275,275,275,275,1,275,275,275,275,277,1,275,275,275,275,278,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0022.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 431
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4335 / 44850 (+dummy edges : 23)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.450000
#   Probability       : 0.099059 (Real : 0.096656)
# Task processing time generator : normproc
#   Random Seed       : 430
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.576667)
#   Standard Deviation: 1.000000
# CP Length           : 275
# Parallelism         : 6.083636
