300_133, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1224,1229,1238,1243,1249,1261,1,1229,1241,1246,1252,1270,1,1224,1229,1233,1237,1257,1,1224,1224,1225,1227,1238,1
4,637,687,704,709,715,735,1,682,703,709,718,751,1,673,694,698,702,706,1,656,658,659,663,685,1
8,589,589,590,591,593,607,1,589,589,591,591,597,1,589,589,590,592,598,1,589,589,589,589,591,1
16,589,589,589,589,592,608,1,589,589,589,589,589,1,589,589,589,589,592,1,589,589,589,589,591,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0133.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2179
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5403 / 44850 (+dummy edges : 14)
#   Max. Predecessors : 43
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.010000
#   Probability       : 0.122744 (Real : 0.120468)
# Task processing time generator : norm2pks
#   Random Seed       : 2178
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.160000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 589
# Parallelism         : 4.156197
