300_110, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,827,827,827,828,829,833,1,827,827,829,830,833,1,827,827,828,829,835,1,827,827,828,829,837,1
4,414,414,419,421,423,433,1,414,416,417,419,429,1,414,415,416,417,426,1,414,416,417,419,427,1
8,207,217,222,225,228,243,1,210,213,215,216,221,1,209,212,213,215,222,1,209,213,215,217,228,1
16,141,143,150,155,160,172,1,141,141,141,142,142,1,,,,,,,141,141,141,141,144,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0110.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1049
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3909 / 43346 (+dummy edges : 31)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 13.030000)
# Task processing time generator : normproc
#   Random Seed       : 1048
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.510000)
#   Standard Deviation: 1.000000
# CP Length           : 141
# Parallelism         : 11.723404
