300_57, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1617,1617,1618,1620,1623,1629,1,1617,1619,1622,1624,1631,1,1617,1619,1621,1623,1635,1,1617,1619,1621,1623,1637,1
4,809,811,817,820,824,849,1,812,816,819,822,831,1,809,814,816,819,833,1,809,815,818,822,835,1
8,405,413,421,426,432,457,1,410,420,424,428,435,1,,,,,,,408,417,420,424,445,1
16,264,266,272,277,282,301,1,265,268,271,275,281,1,,,,,,,264,264,266,268,274,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0057.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 678
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 2856 / 43359 (+dummy edges : 47)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.520000
#   Probability       : 0.066180 (Real : 0.065869)
# Task processing time generator : normproc
#   Random Seed       : 677
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.780000)
#   Standard Deviation: 3.000000
# CP Length           : 264
# Parallelism         : 12.250000
