300_67, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1620,1620,1621,1625,1627,1640,1,1620,1621,1623,1627,1633,1,1620,1622,1624,1627,1644,1,1620,1621,1624,1627,1644,1
4,810,812,821,825,830,849,1,810,817,821,828,843,1,811,819,823,827,844,1,810,818,823,828,851,1
8,405,420,433,439,447,502,1,413,422,429,436,449,1,,,,,,,410,423,428,435,455,1
16,210,242,254,262,273,314,1,232,239,244,248,266,1,,,,,,,224,236,239,243,251,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0067.stg
# Precedence constraints generator : samepred
#   Random Seed       : 748
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 1183 / 44850 (+dummy edges : 76)
#   Max. Predecessors : 13
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 3.943333)
# Task processing time generator : unifproc
#   Random Seed       : 747
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.796667)
# CP Length           : 210
# Parallelism         : 15.423809
