300_9, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1559,1559,1562,1565,1569,1586,1,1559,1563,1566,1570,1585,1,1559,1562,1566,1570,1586,1,1559,1560,1561,1564,1585,1
4,780,789,795,799,804,852,1,785,794,799,803,817,1,786,793,796,800,819,1,784,793,797,802,823,1
8,405,447,459,464,472,490,1,445,456,460,463,477,1,,,,,,,439,451,455,459,478,1
16,405,405,405,407,413,431,1,405,405,405,405,405,1,,,,,,,405,405,405,405,407,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0009.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 322
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3172 / 44850 (+dummy edges : 27)
#   Max. Predecessors : 35
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.573333
#   Probability       : 0.068414 (Real : 0.070725)
# Task processing time generator : unifproc
#   Random Seed       : 321
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.390000)
# CP Length           : 405
# Parallelism         : 7.696296
