300_23, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,826,826,827,828,830,836,1,826,827,829,831,836,1,826,827,829,830,840,1,826,827,828,829,839,1
4,413,415,422,425,429,444,1,414,419,422,425,432,1,,,,,,,414,418,420,422,436,1
8,207,229,235,239,245,264,1,223,229,231,234,243,1,,,,,,,219,223,225,227,237,1
16,182,182,189,193,196,223,1,182,182,182,184,186,1,182,182,182,182,185,1,182,182,182,182,184,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0023.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 438
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 2524 / 44850 (+dummy edges : 35)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.413333
#   Probability       : 0.055262 (Real : 0.056276)
# Task processing time generator : normproc
#   Random Seed       : 437
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.506667)
#   Standard Deviation: 1.000000
# CP Length           : 182
# Parallelism         : 9.076923
