300_27, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1548,1553,1568,1576,1582,1606,1,1558,1569,1577,1585,1614,1,1548,1551,1554,1558,1586,1,1548,1548,1548,1550,1556,1
4,832,891,909,918,925,944,1,890,907,914,926,950,1,867,894,901,908,935,1,844,847,849,850,865,1
8,804,804,804,804,804,809,1,804,804,804,804,804,1,804,804,804,804,806,1,804,804,804,804,806,1
16,804,804,804,804,804,804,1,804,804,804,804,804,1,804,804,804,804,806,1,804,804,804,804,806,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0027.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 466
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 8070 / 44850 (+dummy edges : 14)
#   Max. Predecessors : 66
#   Min. Predecessors : 0
#   Ave. Predecessors : 26.900000
#   Probability       : 0.180076 (Real : 0.179933)
# Task processing time generator : normproc
#   Random Seed       : 465
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.320000)
#   Standard Deviation: 3.000000
# CP Length           : 804
# Parallelism         : 3.850746
