300_68, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1559,1567,1583,1590,1600,1626,1,1568,1584,1593,1598,1618,1,1559,1574,1579,1585,1606,1,1559,1560,1562,1565,1584,1
4,828,890,912,920,926,951,1,883,906,911,920,949,1,873,896,903,910,925,1,849,858,861,865,891,1
8,771,771,771,771,775,787,1,771,771,772,772,773,1,771,771,771,772,782,1,771,771,771,771,773,1
16,771,771,771,771,771,791,1,771,771,771,771,771,1,771,771,771,771,773,1,771,771,771,771,773,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0068.stg
# Precedence constraints generator : samepred
#   Random Seed       : 755
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5409 / 44850 (+dummy edges : 15)
#   Max. Predecessors : 50
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.030000)
# Task processing time generator : unifproc
#   Random Seed       : 754
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.390000)
# CP Length           : 771
# Parallelism         : 4.042801
