300_177, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1170,1170,1172,1175,1178,1186,1,1170,1172,1175,1178,1189,1,1170,1172,1174,1177,1190,1,1170,1171,1173,1176,1190,1
4,585,591,596,600,605,630,1,589,594,597,601,618,1,586,595,598,602,616,1,586,594,597,601,622,1
8,293,314,326,330,336,355,1,311,319,323,328,338,1,,,,,,,305,316,320,324,342,1
16,257,257,259,263,266,280,1,257,257,257,257,258,1,257,257,257,258,261,1,257,257,257,257,260,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0177.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2487
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 3873 / 43365 (+dummy edges : 33)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.910000)
# Task processing time generator : norm2pks
#   Random Seed       : 2486
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.800000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 257
# Parallelism         : 9.105059
