300_100, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,832,832,833,835,836,844,1,832,833,835,837,850,1,832,833,835,837,849,1,832,833,834,836,849,1
4,416,420,429,436,443,467,1,417,421,424,430,441,1,417,423,427,432,447,1,417,421,424,431,447,1
8,218,244,254,261,267,295,1,230,242,246,253,265,1,233,245,248,251,255,1,224,238,242,246,255,1
16,213,213,214,217,224,239,1,213,213,213,213,218,1,213,213,213,213,215,1,213,213,213,213,215,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0100.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 979
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3293 / 43371 (+dummy edges : 40)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 10.976667)
# Task processing time generator : expoproc
#   Random Seed       : 978
#   Max. Proc. Time   : 31
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.546667)
# CP Length           : 213
# Parallelism         : 7.812207
