300_158, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1181,1181,1182,1183,1185,1197,1,1181,1182,1183,1185,1197,1,1181,1182,1183,1185,1201,1,1181,1182,1183,1185,1201,1
4,591,593,600,604,610,641,1,592,594,597,600,613,1,,,,,,,591,594,596,599,618,1
8,296,311,326,336,346,404,1,299,304,307,313,325,1,,,,,,,297,303,307,311,337,1
16,176,192,203,210,226,267,1,178,186,191,197,212,1,,,,,,,176,183,186,190,207,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0158.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2354
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 1206 / 44850 (+dummy edges : 78)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.020000)
# Task processing time generator : expo2pks
#   Random Seed       : 2353
#   Max. Proc. Time   : 59
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.873333)
#   Probability of Av1: 0.500000
# CP Length           : 176
# Parallelism         : 13.420455
