300_84, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,824,824,825,826,827,830,1,824,825,826,827,832,1,824,825,826,827,834,1,824,825,826,826,834,1
4,412,414,418,420,423,436,1,413,414,415,417,423,1,412,414,415,416,424,1,412,414,416,417,427,1
8,206,218,226,232,239,249,1,210,213,214,216,223,1,209,214,215,217,224,1,208,213,215,217,227,1
16,108,129,139,144,148,163,1,117,124,126,128,132,1,,,,,,,113,122,124,126,129,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0084.stg
# Precedence constraints generator : samepred
#   Random Seed       : 867
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 1493 / 44850 (+dummy edges : 63)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.976667)
# Task processing time generator : normproc
#   Random Seed       : 866
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.493333)
#   Standard Deviation: 1.000000
# CP Length           : 108
# Parallelism         : 15.259259
