300_173, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1089,1089,1090,1091,1092,1103,1,1089,1090,1091,1093,1100,1,1089,1090,1091,1092,1107,1,1089,1090,1091,1093,1109,1
4,545,548,560,565,574,607,1,546,550,554,557,585,1,545,554,559,564,588,1,545,549,551,555,587,1
8,327,347,351,355,360,383,1,341,345,348,352,357,1,,,,,,,339,345,346,349,359,1
16,327,327,327,328,334,348,1,327,327,327,327,329,1,327,327,327,327,330,1,327,327,327,327,329,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0173.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2459
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 4832 / 43392 (+dummy edges : 34)
#   Max. Predecessors : 44
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 16.106667)
# Task processing time generator : expo2pks
#   Random Seed       : 2458
#   Max. Proc. Time   : 39
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.260000)
#   Probability of Av1: 0.500000
# CP Length           : 327
# Parallelism         : 6.660551
