300_31, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,814,814,815,816,817,823,1,814,815,817,818,826,1,814,815,816,817,825,1,814,814,815,816,827,1
4,407,411,415,417,421,430,1,408,412,414,416,421,1,408,411,413,414,423,1,407,411,413,414,426,1
8,210,227,234,237,240,261,1,224,226,228,231,239,1,,,,,,,219,224,225,227,236,1
16,210,210,211,213,218,230,1,210,210,210,210,210,1,210,210,210,210,212,1,210,210,210,210,212,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0031.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 494
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 6731 / 43371 (+dummy edges : 25)
#   Max. Predecessors : 66
#   Min. Predecessors : 0
#   Ave. Predecessors : 22.436667
#   Probability       : 0.154890 (Real : 0.155196)
# Task processing time generator : unifproc
#   Random Seed       : 493
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.423333)
# CP Length           : 210
# Parallelism         : 7.747619
