300_56, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1548,1548,1550,1551,1553,1563,1,1548,1551,1553,1554,1563,1,1548,1549,1551,1553,1565,1,1548,1550,1551,1553,1565,1
4,774,775,778,780,784,799,1,777,780,782,785,794,1,775,777,779,781,796,1,774,779,781,783,796,1
8,387,398,405,410,415,437,1,401,405,408,412,426,1,,,,,,,395,401,404,406,422,1
16,301,301,303,308,314,338,1,301,301,301,302,302,1,,,,,,,301,301,301,301,304,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0056.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 671
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 4779 / 43322 (+dummy edges : 30)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.930000
#   Probability       : 0.109976 (Real : 0.110313)
# Task processing time generator : normproc
#   Random Seed       : 670
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.320000)
#   Standard Deviation: 3.000000
# CP Length           : 301
# Parallelism         : 10.285714
