300_95, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1527,1527,1529,1532,1538,1548,1,1527,1530,1533,1538,1553,1,,,,,,,1527,1529,1532,1536,1556,1
4,764,764,778,785,793,816,1,766,770,776,792,808,1,764,776,782,788,805,1,765,771,776,784,810,1
8,382,399,414,422,430,445,1,387,397,407,419,432,1,,,,,,,384,393,400,409,439,1
16,191,228,251,266,281,338,1,199,217,230,238,255,1,,,,,,,196,210,215,221,225,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0095.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 944
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 312 / 43409 (+dummy edges : 246)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.040000)
# Task processing time generator : unifproc
#   Random Seed       : 943
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.180000)
# CP Length           : 94
# Parallelism         : 32.489361
