300_4, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,883,893,902,907,912,923,1,892,904,908,912,925,1,888,896,899,903,924,1,883,883,884,886,895,1
4,459,510,520,525,530,542,1,505,518,524,529,548,1,496,513,517,522,548,1,481,489,491,493,508,1
8,424,424,425,427,429,442,1,424,425,426,427,430,1,424,424,425,426,430,1,424,424,424,424,426,1
16,424,424,424,424,426,434,1,424,424,424,424,424,1,424,424,424,424,427,1,424,424,424,424,427,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0004.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 284
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 6238 / 44850 (+dummy edges : 14)
#   Max. Predecessors : 56
#   Min. Predecessors : 0
#   Ave. Predecessors : 20.793333
#   Probability       : 0.137396 (Real : 0.139086)
# Task processing time generator : unifproc
#   Random Seed       : 283
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.883333)
# CP Length           : 424
# Parallelism         : 4.162736
