300_32, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,830,830,830,831,832,837,1,830,831,832,833,838,1,830,830,831,833,841,1,830,830,831,833,840,1
4,415,417,422,424,427,436,1,416,419,421,422,430,1,,,,,,,416,419,420,423,435,1
8,208,221,230,233,236,254,1,220,225,227,229,240,1,,,,,,,215,222,223,225,227,1
16,190,190,194,197,202,218,1,190,190,190,190,193,1,190,190,190,190,192,1,190,190,190,190,192,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0032.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 501
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 4930 / 43405 (+dummy edges : 34)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.433333
#   Probability       : 0.111093 (Real : 0.113581)
# Task processing time generator : unifproc
#   Random Seed       : 500
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.530000)
# CP Length           : 190
# Parallelism         : 8.731579
