300_162, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1187,1187,1188,1189,1191,1194,1,1187,1189,1191,1193,1197,1,1187,1188,1189,1192,1200,1,1187,1189,1190,1192,1201,1
4,594,595,599,602,606,624,1,595,599,601,604,614,1,,,,,,,594,598,601,604,619,1
8,297,304,314,318,326,342,1,300,306,309,313,333,1,,,,,,,299,306,308,312,335,1
16,149,175,187,194,201,229,1,156,162,165,169,187,1,,,,,,,153,162,165,168,176,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0162.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2382
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 311 / 44850 (+dummy edges : 248)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.036667)
# Task processing time generator : norm2pks
#   Random Seed       : 2381
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.913333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 62
# Parallelism         : 38.290321
