300_115, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1597,1597,1598,1600,1601,1611,1,1597,1599,1601,1603,1615,1,1597,1598,1600,1602,1616,1,1597,1599,1600,1602,1622,1
4,799,801,804,807,810,828,1,800,803,805,809,821,1,799,802,804,807,833,1,799,803,805,809,829,1
8,400,405,413,418,426,453,1,402,408,411,415,431,1,401,406,408,411,426,1,401,408,411,415,438,1
16,203,225,238,245,261,307,1,213,221,224,227,240,1,,,,,,,209,220,223,226,233,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0115.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1084
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1187 / 43393 (+dummy edges : 82)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 3.956667)
# Task processing time generator : normproc
#   Random Seed       : 1083
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.646667)
#   Standard Deviation: 3.000000
# CP Length           : 173
# Parallelism         : 18.462427
