300_76, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1537,1542,1558,1566,1572,1602,1,1538,1558,1567,1573,1603,1,1538,1559,1566,1574,1605,1,1537,1541,1545,1551,1582,1
4,769,836,858,866,875,902,1,827,854,864,879,902,1,,,,,,,809,830,835,838,841,1
8,561,575,586,592,597,659,1,574,583,587,592,615,1,,,,,,,563,574,579,584,603,1
16,561,561,561,563,565,590,1,561,561,561,561,561,1,561,561,561,561,563,1,561,561,561,561,563,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0076.stg
# Precedence constraints generator : samepred
#   Random Seed       : 811
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3353 / 44850 (+dummy edges : 26)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.176667)
# Task processing time generator : expoproc
#   Random Seed       : 810
#   Max. Proc. Time   : 49
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.246667)
# CP Length           : 561
# Parallelism         : 5.479501
