300_11, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,911,919,931,936,944,958,1,914,928,934,941,956,1,911,916,920,925,949,1,911,914,917,920,939,1
4,522,554,566,571,577,596,1,556,566,572,576,588,1,547,562,566,571,589,1,532,537,539,542,572,1
8,502,502,502,503,504,516,1,502,502,502,502,503,1,502,502,502,502,504,1,502,502,502,502,505,1
16,502,502,502,502,505,521,1,502,502,502,502,502,1,502,502,502,502,504,1,502,502,502,502,505,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0011.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 338
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 6000 / 44850 (+dummy edges : 14)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 20.000000
#   Probability       : 0.130820 (Real : 0.133779)
# Task processing time generator : expoproc
#   Random Seed       : 337
#   Max. Proc. Time   : 37
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 6.073333)
# CP Length           : 502
# Parallelism         : 3.629482
