300_114, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,824,824,824,825,826,830,1,824,825,825,826,832,1,824,824,825,826,836,1,824,824,825,826,833,1
4,412,413,418,421,424,435,1,412,415,416,417,429,1,412,414,415,417,422,1,412,415,416,418,425,1
8,206,213,222,226,230,240,1,209,211,213,214,223,1,207,210,211,213,220,1,207,212,213,215,225,1
16,128,133,141,145,150,172,1,128,132,133,135,140,1,128,130,131,132,136,1,128,129,130,131,137,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0114.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1077
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 2682 / 43328 (+dummy edges : 46)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 8.940000)
# Task processing time generator : normproc
#   Random Seed       : 1076
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.490000)
#   Standard Deviation: 1.000000
# CP Length           : 128
# Parallelism         : 12.867188
