300_125, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1206,1249,1280,1293,1306,1346,1,1242,1265,1275,1289,1339,1,1216,1225,1230,1239,1308,1,1229,1232,1234,1235,1244,1
4,837,858,879,885,894,913,1,853,871,880,888,902,1,855,874,880,887,913,1,844,847,848,850,857,1
8,830,830,830,830,830,844,1,830,830,830,830,830,1,830,830,830,830,832,1,830,830,830,830,832,1
16,830,830,830,830,830,844,1,830,830,830,830,830,1,830,830,830,830,832,1,830,830,830,830,832,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0125.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2123
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 7715 / 44850 (+dummy edges : 14)
#   Max. Predecessors : 58
#   Min. Predecessors : 0
#   Ave. Predecessors : 25.716667
#   Probability       : 0.173117 (Real : 0.172018)
# Task processing time generator : expo2pks
#   Random Seed       : 2122
#   Max. Proc. Time   : 59
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.040000)
#   Probability of Av1: 0.500000
# CP Length           : 830
# Parallelism         : 2.906024
