300_143, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1270,1270,1282,1284,1289,1301,1,1270,1274,1279,1284,1297,1,1270,1281,1284,1288,1305,1,1270,1274,1279,1283,1301,1
4,639,660,677,681,688,727,1,656,664,669,675,695,1,658,673,677,682,710,1,650,662,666,669,674,1
8,375,404,413,419,426,458,1,389,402,407,413,432,1,395,407,411,415,429,1,387,401,406,411,432,1
16,375,375,375,378,382,423,1,375,375,375,375,375,1,375,375,375,375,377,1,375,375,375,375,377,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0143.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2249
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 5766 / 43371 (+dummy edges : 27)
#   Max. Predecessors : 50
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.220000
#   Probability       : 0.134779 (Real : 0.132946)
# Task processing time generator : expo2pks
#   Random Seed       : 2248
#   Max. Proc. Time   : 50
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.466667)
#   Probability of Av1: 0.500000
# CP Length           : 375
# Parallelism         : 6.773334
