300_80, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,822,822,830,832,834,840,1,823,828,830,834,839,1,822,830,832,834,840,1,822,827,831,833,841,1
4,411,423,431,433,436,445,1,419,426,429,431,440,1,,,,,,,416,426,429,432,440,1
8,209,237,243,246,249,271,1,231,235,238,240,245,1,,,,,,,224,231,232,234,238,1
16,177,178,184,187,192,207,1,177,177,178,178,182,1,,,,,,,177,177,177,178,181,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0080.stg
# Precedence constraints generator : samepred
#   Random Seed       : 839
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 2445 / 44850 (+dummy edges : 35)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 8.150000)
# Task processing time generator : normproc
#   Random Seed       : 838
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.480000)
#   Standard Deviation: 1.000000
# CP Length           : 177
# Parallelism         : 9.288136
