300_96, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1540,1540,1544,1547,1550,1560,1,1540,1544,1547,1551,1559,1,1540,1543,1547,1551,1565,1,1540,1542,1545,1549,1567,1
4,770,777,787,791,794,805,1,778,786,790,793,808,1,772,784,788,791,805,1,771,784,788,792,810,1
8,386,422,430,436,443,461,1,417,427,431,436,452,1,,,,,,,409,420,422,424,425,1
16,355,355,355,360,364,380,1,355,355,355,355,356,1,355,355,355,355,357,1,355,355,355,355,357,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0096.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 951
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 4252 / 43386 (+dummy edges : 32)
#   Max. Predecessors : 41
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.173333)
# Task processing time generator : unifproc
#   Random Seed       : 950
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.266667)
# CP Length           : 355
# Parallelism         : 8.676056
