300_43, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,878,878,879,880,883,890,1,878,879,881,884,891,1,878,879,881,883,895,1,878,879,881,883,893,1
4,439,442,446,451,456,486,1,440,444,447,450,457,1,440,443,445,447,462,1,439,443,445,448,473,1
8,220,237,247,254,260,286,1,230,236,241,244,253,1,,,,,,,225,235,238,241,257,1
16,194,194,199,204,213,238,1,194,194,194,195,198,1,,,,,,,194,194,194,194,196,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0043.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 578
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 3454 / 43341 (+dummy edges : 38)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.513333
#   Probability       : 0.079331 (Real : 0.079694)
# Task processing time generator : expoproc
#   Random Seed       : 577
#   Max. Proc. Time   : 31
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.853333)
# CP Length           : 194
# Parallelism         : 9.051546
