300_10, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,776,800,811,817,822,838,1,789,804,812,823,842,1,778,796,803,811,838,1,776,781,784,786,801,1
4,491,517,524,528,534,552,1,513,523,527,533,549,1,511,521,524,528,547,1,499,502,504,505,515,1
8,491,491,491,492,494,509,1,491,491,491,491,491,1,491,491,491,491,494,1,491,491,491,491,493,1
16,491,491,491,492,494,508,1,491,491,491,491,491,1,491,491,491,491,493,1,491,491,491,491,493,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0010.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 329
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 7787 / 44850 (+dummy edges : 9)
#   Max. Predecessors : 65
#   Min. Predecessors : 0
#   Ave. Predecessors : 25.956667
#   Probability       : 0.174617 (Real : 0.173623)
# Task processing time generator : expoproc
#   Random Seed       : 328
#   Max. Proc. Time   : 30
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.170000)
# CP Length           : 491
# Parallelism         : 3.158859
