300_64, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,845,845,846,847,848,851,1,845,846,847,849,852,1,845,846,847,848,858,1,845,846,847,848,855,1
4,423,424,428,432,436,447,1,423,425,427,429,433,1,,,,,,,423,425,427,429,446,1
8,212,223,232,238,245,269,1,213,217,219,221,231,1,,,,,,,213,217,219,222,241,1
16,106,134,148,154,161,193,1,115,119,122,125,132,1,,,,,,,112,117,119,121,122,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0064.stg
# Precedence constraints generator : samepred
#   Random Seed       : 727
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 572 / 44850 (+dummy edges : 155)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.906667)
# Task processing time generator : unifproc
#   Random Seed       : 726
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.633333)
# CP Length           : 68
# Parallelism         : 24.852942
