300_1, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,860,862,869,872,876,887,1,861,868,872,875,886,1,860,862,864,866,878,1,860,861,861,862,872,1
4,436,471,482,487,492,505,1,470,481,486,492,511,1,460,477,481,486,512,1,445,452,454,456,459,1
8,383,383,385,387,389,398,1,383,385,386,387,393,1,383,384,385,386,391,1,383,383,383,383,385,1
16,383,383,383,384,388,397,1,383,383,383,383,383,1,383,383,383,383,385,1,383,383,383,383,386,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0001.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 262
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5364 / 44850 (+dummy edges : 13)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.880000
#   Probability       : 0.118786 (Real : 0.119599)
# Task processing time generator : unifproc
#   Random Seed       : 261
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.733333)
# CP Length           : 383
# Parallelism         : 4.490861
