300_60, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,832,832,832,833,834,836,1,832,833,834,835,839,1,832,833,833,834,843,1,832,833,834,835,842,1
4,416,418,422,424,428,440,1,416,419,421,423,434,1,416,418,420,421,432,1,417,419,420,422,431,1
8,208,213,226,230,234,251,1,210,217,220,223,229,1,,,,,,,211,216,217,220,229,1
16,153,156,164,166,171,193,1,153,155,156,158,165,1,,,,,,,153,153,154,155,159,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0060.stg
# Precedence constraints generator : samepred
#   Random Seed       : 699
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 1549 / 44850 (+dummy edges : 61)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.163333)
# Task processing time generator : unifproc
#   Random Seed       : 698
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.546667)
# CP Length           : 153
# Parallelism         : 10.875817
