300_13, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,861,910,921,926,932,953,1,899,914,920,927,945,1,876,895,903,909,929,1,870,877,882,884,895,1
4,622,636,645,650,655,668,1,632,641,644,649,664,1,629,640,644,648,668,1,625,625,626,630,639,1
8,622,622,622,622,625,656,1,622,622,622,622,622,1,622,622,622,622,625,1,622,622,622,622,625,1
16,622,622,622,622,622,645,1,622,622,622,622,622,1,622,622,622,622,624,1,622,622,622,622,624,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0013.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 356
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 8717 / 44850 (+dummy edges : 11)
#   Max. Predecessors : 71
#   Min. Predecessors : 0
#   Ave. Predecessors : 29.056667
#   Probability       : 0.193227 (Real : 0.194359)
# Task processing time generator : expoproc
#   Random Seed       : 355
#   Max. Proc. Time   : 30
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.710000)
# CP Length           : 622
# Parallelism         : 2.754019
