300_168, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1329,1329,1330,1331,1334,1340,1,1329,1330,1332,1334,1343,1,1329,1330,1332,1334,1349,1,1329,1330,1332,1334,1356,1
4,665,668,674,680,688,715,1,666,669,673,681,698,1,665,672,677,683,697,1,665,669,672,677,703,1
8,333,349,362,368,375,410,1,338,347,352,360,372,1,,,,,,,335,346,353,359,369,1
16,224,231,238,243,250,288,1,224,228,232,235,245,1,,,,,,,224,225,227,229,241,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0168.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2424
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 20
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 1859 / 43318 (+dummy edges : 63)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.196667)
# Task processing time generator : unif2pks
#   Random Seed       : 2423
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.856667)
#   Probability of Av1: 0.500000
# CP Length           : 224
# Parallelism         : 11.861608
