300_104, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,858,858,859,860,862,870,1,858,859,860,862,871,1,858,859,861,862,874,1,858,859,860,862,874,1
4,429,433,440,445,451,466,1,430,433,435,438,447,1,430,435,438,440,456,1,429,433,435,437,455,1
8,215,239,251,257,264,294,1,225,234,237,241,251,1,233,241,243,246,256,1,224,234,237,241,253,1
16,188,189,193,197,202,221,1,188,188,189,191,196,1,188,189,190,190,195,1,188,188,188,189,191,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0104.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1007
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 2267 / 43347 (+dummy edges : 51)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 7.556667)
# Task processing time generator : expoproc
#   Random Seed       : 1006
#   Max. Proc. Time   : 27
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.720000)
# CP Length           : 188
# Parallelism         : 9.127660
