300_126, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1314,1340,1361,1372,1383,1408,1,1329,1348,1357,1366,1403,1,1318,1323,1325,1331,1401,1,1315,1330,1337,1340,1371,1
4,816,872,887,893,898,928,1,856,877,884,892,911,1,859,881,886,893,919,1,840,851,856,861,886,1
8,811,811,811,813,814,832,1,811,811,811,812,814,1,811,811,811,812,817,1,811,811,811,811,813,1
16,811,811,811,811,811,833,1,811,811,811,811,811,1,811,811,811,811,813,1,811,811,811,811,813,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0126.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2130
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5896 / 44850 (+dummy edges : 19)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.653333
#   Probability       : 0.129320 (Real : 0.131460)
# Task processing time generator : expo2pks
#   Random Seed       : 2129
#   Max. Proc. Time   : 57
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.756667)
#   Probability of Av1: 0.500000
# CP Length           : 811
# Parallelism         : 3.239211
