300_41, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,840,840,843,846,851,866,1,840,842,844,848,866,1,840,843,846,851,874,1,840,841,842,845,866,1
4,420,437,447,452,458,478,1,427,437,441,446,463,1,,,,,,,422,434,438,442,457,1
8,294,300,304,307,311,334,1,295,299,301,303,311,1,,,,,,,295,298,300,301,308,1
16,294,294,294,296,300,321,1,294,294,294,294,294,1,294,294,294,294,296,1,294,294,294,294,296,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0041.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 564
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 7279 / 43321 (+dummy edges : 28)
#   Max. Predecessors : 64
#   Min. Predecessors : 0
#   Ave. Predecessors : 24.263333
#   Probability       : 0.166924 (Real : 0.168025)
# Task processing time generator : expoproc
#   Random Seed       : 563
#   Max. Proc. Time   : 35
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.596667)
# CP Length           : 294
# Parallelism         : 5.710885
